,TIME,LOCATION,Spending_USD,Life_Expectancy
0,1970,AUT,173.391,70.03333333333333
1,1970,BEL,149.573,71.03333333333335
2,1970,CHE,326.524,73.13333333333334
3,1970,DEU,252.311,70.56666666666666
4,1970,ESP,82.955,72.0
5,1970,FIN,151.817,70.76666666666667
6,1970,FRA,192.143,72.16666666666667
7,1970,GBR,123.993,71.86666666666667
8,1970,IRL,115.833,71.16666666666667
9,1970,ISL,166.011,73.93333333333334
10,1970,JPN,150.437,72.0
11,1970,KOR,19.004,62.26666666666667
12,1970,NOR,154.229,74.33333333333333
13,1970,NZL,215.232,71.5
14,1970,PRT,44.603,66.66666666666667
15,1970,SWE,272.052,74.76666666666667
16,1970,USA,326.961,70.86666666666666
17,1971,AUS,212.545,71.6
18,1971,AUT,189.271,70.23333333333333
19,1971,BEL,164.899,71.13333333333334
20,1971,CAN,313.391,72.85
21,1971,CHE,376.997,73.26666666666667
22,1971,DEU,298.251,70.76666666666667
23,1971,DNK,338.013,73.3
24,1971,FIN,172.952,70.06666666666666
25,1971,GBR,134.172,71.89999999999999
26,1971,ISL,221.847,73.60000000000001
27,1971,JPN,163.854,72.89999999999999
28,1971,KOR,18.093,62.699999999999996
29,1971,NOR,179.495,74.39999999999999
30,1971,NZL,227.155,71.56666666666666
31,1971,PRT,54.359,66.39999999999999
32,1971,SWE,306.49,74.73333333333333
33,1971,USA,357.988,71.16666666666667
34,1972,AUS,226.524,72.0
35,1972,AUT,209.236,70.60000000000001
36,1972,BEL,186.303,71.46666666666667
37,1972,CHE,405.847,73.76666666666667
38,1972,DEU,337.364,70.96666666666665
39,1972,DNK,369.393,73.39999999999999
40,1972,FIN,194.903,70.73333333333333
41,1972,ISL,243.389,74.46666666666667
42,1972,JPN,185.39,73.2
43,1972,KOR,18.275,63.1
44,1972,NLD,308.727,73.8
45,1972,NOR,208.148,74.56666666666666
46,1972,NZL,252.413,71.7
47,1972,PRT,77.37,68.36666666666667
48,1972,SWE,331.467,74.8
49,1972,USA,397.097,71.23333333333333
50,1973,AUS,251.085,72.05
51,1973,AUT,237.846,71.13333333333333
52,1973,BEL,224.438,71.7
53,1973,CHE,440.605,74.06666666666666
54,1973,DEU,384.541,71.26666666666667
55,1973,DNK,397.066,73.56666666666666
56,1973,FIN,215.228,71.2
57,1973,ISL,257.902,74.5
58,1973,JPN,205.778,73.36666666666667
59,1973,KOR,18.824,63.5
60,1973,NLD,341.928,74.2
61,1973,NOR,237.436,74.66666666666667
62,1973,NZL,296.855,71.8
63,1973,PRT,97.447,67.53333333333333
64,1973,SWE,359.492,74.96666666666667
65,1973,USA,439.302,71.43333333333334
66,1974,AUS,306.927,71.9
67,1974,AUT,283.17,71.13333333333334
68,1974,BEL,257.393,72.03333333333333
69,1974,CHE,508.283,74.43333333333334
70,1974,DEU,452.744,71.5
71,1974,DNK,458.78,73.93333333333334
72,1974,FIN,244.709,71.16666666666667
73,1974,ISL,338.315,74.53333333333335
74,1974,JPN,242.018,73.73333333333333
75,1974,KOR,18.82,63.9
76,1974,NLD,398.643,74.6
77,1974,NOR,273.161,75.03333333333335
78,1974,NZL,356.185,71.96666666666665
79,1974,PRT,111.447,68.13333333333334
80,1974,SWE,420.151,75.06666666666666
81,1974,USA,495.114,72.03333333333335
82,1975,AUS,374.393,72.7
83,1975,AUT,387.066,71.26666666666667
84,1975,BEL,335.34,72.03333333333333
85,1975,CHE,585.067,74.83333333333333
86,1975,DEU,532.481,71.36666666666667
87,1975,DNK,508.814,74.2
88,1975,ESP,185.557,73.39999999999999
89,1975,FIN,285.659,71.66666666666667
90,1975,FRA,363.61,72.96666666666667
91,1975,ISL,359.105,75.60000000000001
92,1975,JPN,284.269,74.3
93,1975,KOR,31.486,64.23333333333333
94,1975,NLD,452.864,74.60000000000001
95,1975,NOR,327.695,75.06666666666666
96,1975,NZL,404.623,72.10000000000001
97,1975,PRT,149.609,68.36666666666666
98,1975,SWE,501.941,75.10000000000001
99,1975,TUR,41.765,56.1
100,1975,USA,560.75,72.66666666666667
101,1976,AUS,406.043,72.8
102,1976,AUT,439.489,71.7
103,1976,BEL,384.687,72.2
104,1976,CAN,543.337,73.85
105,1976,CHE,636.796,74.93333333333334
106,1976,DEU,591.098,71.8
107,1976,DNK,559.687,73.83333333333333
108,1976,ESP,222.183,73.7
109,1976,FIN,321.467,71.96666666666665
110,1976,ISL,381.289,77.0
111,1976,JPN,303.725,74.8
112,1976,KOR,37.849,64.6
113,1976,LUX,341.891,70.73333333333333
114,1976,NLD,492.089,74.7
115,1976,NOR,368.994,75.26666666666667
116,1976,NZL,405.967,72.26666666666667
117,1976,PRT,158.575,68.96666666666665
118,1976,SWE,560.537,75.06666666666666
119,1976,TUR,37.807,56.46666666666667
120,1976,USA,638.851,72.93333333333334
121,1977,AUS,450.142,73.35
122,1977,AUT,486.171,72.06666666666666
123,1977,BEL,446.148,72.83333333333333
124,1977,CHE,690.441,75.43333333333334
125,1977,DEU,647.352,72.46666666666667
126,1977,DNK,591.367,74.8
127,1977,ESP,252.866,74.16666666666667
128,1977,FIN,350.175,72.4
129,1977,ISL,451.882,76.39999999999999
130,1977,JPN,340.628,75.33333333333333
131,1977,KOR,41.723,65.0
132,1977,LUX,384.411,72.16666666666667
133,1977,NLD,541.464,75.3
134,1977,NOR,421.963,75.66666666666667
135,1977,NZL,436.397,72.46666666666665
136,1977,PRT,158.057,70.06666666666666
137,1977,SWE,648.788,75.53333333333335
138,1977,TUR,55.541,56.9
139,1977,USA,726.241,73.33333333333333
140,1978,AUS,483.297,73.7
141,1978,AUT,545.92,72.16666666666667
142,1978,BEL,502.708,72.76666666666667
143,1978,CHE,764.246,75.36666666666667
144,1978,DEU,729.457,72.39999999999999
145,1978,DNK,659.843,74.53333333333333
146,1978,ESP,276.854,74.36666666666667
147,1978,FIN,380.409,73.03333333333333
148,1978,IRL,342.642,71.5
149,1978,ISL,557.895,76.66666666666667
150,1978,JPN,392.577,75.66666666666667
151,1978,KOR,53.136,65.3
152,1978,LUX,458.135,72.03333333333333
153,1978,NLD,605.118,75.26666666666667
154,1978,NOR,503.217,75.73333333333333
155,1978,NZL,503.71,72.7
156,1978,PRT,179.873,70.5
157,1978,SWE,694.669,75.60000000000001
158,1978,TUR,61.946,57.300000000000004
159,1978,USA,808.884,73.46666666666665
160,1979,AUS,526.757,74.3
161,1979,AUT,624.629,72.46666666666665
162,1979,BEL,562.939,73.26666666666667
163,1979,CAN,692.269,75.1
164,1979,CHE,843.331,75.66666666666667
165,1979,DEU,800.703,72.76666666666667
166,1979,DNK,739.095,74.33333333333333
167,1979,ESP,296.83,74.93333333333334
168,1979,FIN,434.11,73.23333333333333
169,1979,IRL,395.014,72.26666666666667
170,1979,JPN,452.931,76.2
171,1979,KOR,80.144,65.63333333333334
172,1979,LUX,524.174,72.73333333333333
173,1979,NLD,674.308,75.7
174,1979,NOR,525.509,75.7
175,1979,NZL,508.089,72.89999999999999
176,1979,PRT,191.184,71.3
177,1979,SWE,772.614,75.63333333333333
178,1979,TUR,68.975,57.699999999999996
179,1979,USA,908.963,73.89999999999999
180,1980,AUS,592.397,74.55
181,1980,AUT,710.874,72.60000000000001
182,1980,BEL,592.436,73.3
183,1980,CAN,791.812,75.23333333333333
184,1980,CHE,960.567,75.66666666666667
185,1980,DEU,908.166,72.89999999999999
186,1980,DNK,797.086,74.23333333333333
187,1980,ESP,330.297,75.43333333333334
188,1980,FIN,492.762,73.63333333333334
189,1980,FRA,659.826,74.3
190,1980,GBR,385.099,73.2
191,1980,IRL,475.486,72.86666666666666
192,1980,ISL,721.81,76.89999999999999
193,1980,JPN,535.016,76.10000000000001
194,1980,KOR,91.64,66.13333333333334
195,1980,LUX,597.923,72.8
196,1980,NLD,750.628,75.86666666666667
197,1980,NOR,608.152,75.83333333333333
198,1980,NZL,500.307,73.16666666666667
199,1980,PRT,255.535,71.43333333333334
200,1980,SWE,898.269,75.86666666666666
201,1980,TUR,73.429,58.06666666666666
202,1980,USA,1036.3,73.7
203,1981,AUS,668.212,74.86666666666667
204,1981,AUT,659.718,72.93333333333334
205,1981,BEL,668.863,73.7
206,1981,CAN,898.807,75.46666666666667
207,1981,CHE,1068.338,75.89999999999999
208,1981,DEU,1014.713,73.16666666666667
209,1981,DNK,871.592,74.36666666666666
210,1981,ESP,360.758,75.66666666666667
211,1981,FIN,554.428,73.93333333333334
212,1981,GBR,433.957,73.8
213,1981,IRL,491.625,72.86666666666666
214,1981,ISL,822.528,76.53333333333335
215,1981,JPN,603.965,76.46666666666665
216,1981,KOR,107.636,66.66666666666667
217,1981,LUX,654.62,72.60000000000001
218,1981,NLD,808.222,76.0
219,1981,NOR,677.42,76.03333333333335
220,1981,NZL,563.139,73.4
221,1981,PRT,289.173,71.73333333333333
222,1981,SWE,965.897,76.16666666666667
223,1981,TUR,90.39,58.5
224,1981,USA,1191.537,74.10000000000001
225,1982,AUS,705.505,74.66666666666667
226,1982,AUT,704.081,73.10000000000001
227,1982,BEL,741.748,73.96666666666665
228,1982,CAN,996.086,75.60000000000001
229,1982,CHE,1146.744,76.23333333333333
230,1982,DEU,1044.528,73.46666666666667
231,1982,DNK,956.108,74.7
232,1982,ESP,389.049,76.26666666666667
233,1982,FIN,608.69,74.56666666666666
234,1982,GBR,448.477,74.06666666666666
235,1982,IRL,516.647,72.86666666666666
236,1982,ISL,925.273,77.06666666666666
237,1982,JPN,664.777,76.93333333333334
238,1982,KOR,120.406,67.2
239,1982,LUX,682.382,72.66666666666667
240,1982,NLD,865.857,76.06666666666666
241,1982,NOR,736.7,76.16666666666667
242,1982,NZL,595.608,73.56666666666666
243,1982,PRT,315.546,72.5
244,1982,SWE,1023.743,76.46666666666667
245,1982,TUR,80.066,58.9
246,1982,USA,1329.669,74.46666666666665
247,1983,AUS,757.41,75.43333333333334
248,1983,AUT,736.373,73.16666666666667
249,1983,BEL,786.153,73.93333333333334
250,1983,CAN,1066.746,75.93333333333334
251,1983,CHE,1252.064,76.2
252,1983,DEU,1104.594,73.76666666666667
253,1983,DNK,1003.394,74.56666666666666
254,1983,ESP,420.609,76.03333333333333
255,1983,FIN,659.054,74.43333333333334
256,1983,GBR,501.924,74.3
257,1983,ISL,984.268,76.86666666666666
258,1983,JPN,714.857,77.0
259,1983,KOR,136.946,67.66666666666667
260,1983,LUX,709.5,73.5
261,1983,NLD,906.974,76.26666666666667
262,1983,NOR,811.405,76.23333333333333
263,1983,NZL,634.13,73.7
264,1983,PRT,309.161,72.39999999999999
265,1983,SWE,1062.581,76.7
266,1983,TUR,88.742,59.699999999999996
267,1983,USA,1451.945,74.56666666666666
268,1984,AUS,803.836,75.73333333333333
269,1984,AUT,770.301,73.76666666666667
270,1984,BEL,813.539,74.5
271,1984,CAN,1135.02,76.23333333333333
272,1984,CHE,1300.9,76.86666666666667
273,1984,DEU,1196.56,74.26666666666667
274,1984,DNK,1025.308,74.73333333333333
275,1984,ESP,429.37,76.39999999999999
276,1984,FIN,715.288,74.8
277,1984,GBR,521.522,74.5
278,1984,ISL,962.924,77.63333333333333
279,1984,JPN,745.981,77.36666666666667
280,1984,KOR,148.47,68.3
281,1984,LUX,752.045,73.3
282,1984,NLD,941.224,76.36666666666667
283,1984,NOR,839.519,76.36666666666666
284,1984,NZL,644.193,73.8
285,1984,PRT,314.303,72.7
286,1984,SWE,1122.729,76.96666666666667
287,1984,TUR,91.92,60.86666666666667
288,1984,USA,1590.667,74.66666666666667
289,1985,AUS,855.498,75.56666666666666
290,1985,AUT,828.948,73.96666666666667
291,1985,BEL,865.865,74.6
292,1985,CAN,1212.85,76.33333333333333
293,1985,CHE,1487.125,76.96666666666667
294,1985,DEU,1298.555,74.96666666666665
295,1985,DNK,1106.65,74.53333333333333
296,1985,ESP,444.876,76.36666666666666
297,1985,FIN,805.55,74.46666666666667
298,1985,FRA,1001.145,75.36666666666667
299,1985,GBR,549.608,74.66666666666667
300,1985,IRL,606.567,73.39999999999999
301,1985,ISL,1046.257,77.63333333333334
302,1985,JPN,818.382,77.63333333333333
303,1985,KOR,165.515,68.89999999999999
304,1985,LUX,798.892,73.8
305,1985,NLD,977.443,76.46666666666665
306,1985,NOR,908.492,76.03333333333333
307,1985,NZL,605.897,74.0
308,1985,PRT,371.664,72.96666666666667
309,1985,SWE,1120.765,76.8
310,1985,TUR,69.653,62.06666666666666
311,1985,USA,1735.156,74.66666666666667
312,1986,AUS,904.542,76.03333333333335
313,1986,AUT,889.349,74.43333333333334
314,1986,BEL,944.824,74.8
315,1986,CAN,1278.816,76.46666666666665
316,1986,CHE,1601.171,77.13333333333334
317,1986,DEU,1386.51,75.16666666666667
318,1986,DNK,1167.596,74.73333333333333
319,1986,ESP,471.863,76.66666666666667
320,1986,FIN,863.619,74.8
321,1986,GBR,578.61,74.8
322,1986,IRL,620.319,73.56666666666666
323,1986,ISL,1248.18,78.03333333333335
324,1986,JPN,859.855,78.06666666666666
325,1986,KOR,183.518,69.53333333333333
326,1986,LUX,883.739,74.7
327,1986,NLD,1035.491,76.39999999999999
328,1986,NOR,966.06,76.43333333333334
329,1986,NZL,666.359,74.1
330,1986,PRT,463.516,73.36666666666667
331,1986,SWE,1155.201,77.06666666666666
332,1986,TUR,96.084,63.199999999999996
333,1986,USA,1847.773,74.7
334,1987,AUS,952.647,76.26666666666667
335,1987,AUT,982.732,74.89999999999999
336,1987,BEL,1009.692,75.43333333333334
337,1987,CAN,1357.453,76.66666666666667
338,1987,CHE,1720.506,77.46666666666667
339,1987,DEU,1480.096,75.63333333333334
340,1987,DNK,1251.13,74.83333333333333
341,1987,ESP,521.903,76.86666666666667
342,1987,FIN,946.648,74.8
343,1987,GBR,634.956,75.16666666666667
344,1987,IRL,639.514,74.39999999999999
345,1987,ISL,1472.035,77.36666666666667
346,1987,JPN,916.703,78.5
347,1987,KOR,206.809,70.10000000000001
348,1987,LUX,1017.736,74.26666666666667
349,1987,NLD,1087.247,76.89999999999999
350,1987,NOR,1037.617,76.23333333333333
351,1987,NZL,767.622,74.46666666666667
352,1987,PRT,495.002,73.76666666666667
353,1987,SWE,1235.997,77.23333333333333
354,1987,TUR,99.289,64.39999999999999
355,1987,USA,1976.166,74.86666666666667
356,1988,AUS,1027.927,76.26666666666667
357,1988,AUT,1051.142,75.36666666666667
358,1988,BEL,1111.783,75.66666666666667
359,1988,CAN,1461.3,76.83333333333333
360,1988,CHE,1856.814,77.46666666666667
361,1988,DEU,1616.349,75.86666666666666
362,1988,DNK,1313.355,74.93333333333334
363,1988,ESP,637.608,76.89999999999999
364,1988,FIN,1028.516,74.76666666666667
365,1988,GBR,688.049,75.26666666666667
366,1988,GRC,617.226,76.8
367,1988,IRL,663.947,74.46666666666667
368,1988,ISL,1597.375,77.13333333333334
369,1988,ITA,1052.784,76.46666666666667
370,1988,JPN,969.251,78.39999999999999
371,1988,KOR,250.267,70.66666666666667
372,1988,LUX,1184.137,75.0
373,1988,NLD,1146.375,77.06666666666666
374,1988,NOR,1082.646,76.36666666666666
375,1988,NZL,884.715,74.8
376,1988,PRT,575.521,73.8
377,1988,SWE,1302.959,77.06666666666666
378,1988,TUR,119.794,65.2
379,1988,USA,2195.392,74.86666666666667
380,1989,AUS,1097.364,76.43333333333334
381,1989,AUT,1162.766,75.43333333333334
382,1989,BEL,1203.71,75.7
383,1989,CAN,1579.543,77.06666666666666
384,1989,CHE,2018.304,77.66666666666667
385,1989,DEU,1596.16,75.96666666666665
386,1989,DNK,1359.255,74.93333333333334
387,1989,ESP,713.201,76.96666666666667
388,1989,FIN,1134.258,74.96666666666667
389,1989,GBR,739.714,75.36666666666666
390,1989,GRC,736.223,77.0
391,1989,IRL,701.046,74.43333333333334
392,1989,ISL,1557.328,78.2
393,1989,ITA,1122.547,76.93333333333334
394,1989,JPN,1021.247,78.83333333333333
395,1989,KOR,316.146,71.16666666666667
396,1989,LUX,1321.83,74.83333333333333
397,1989,NLD,1269.523,76.89999999999999
398,1989,NOR,1114.748,76.63333333333333
399,1989,NZL,951.371,75.16666666666667
400,1989,PRT,578.368,74.4
401,1989,SWE,1413.202,77.76666666666667
402,1989,TUR,128.545,65.7
403,1989,USA,2424.654,75.10000000000001
404,1990,AUS,1166.26,76.96666666666667
405,1990,AUT,1482.281,75.7
406,1990,BEL,1301.908,76.13333333333334
407,1990,CAN,1699.774,77.3
408,1990,CHE,2136.023,77.46666666666667
409,1990,CZE,490.947,71.53333333333333
410,1990,DEU,1724.332,77.26666666666667
411,1990,DNK,1441.516,74.89999999999999
412,1990,ESP,821.704,76.93333333333334
413,1990,FIN,1261.603,75.03333333333333
414,1990,FRA,1459.11,77.0
415,1990,GBR,782.612,75.7
416,1990,GRC,773.66,77.10000000000001
417,1990,IRL,752.033,74.86666666666666
418,1990,ISL,1575.185,78.10000000000001
419,1990,ITA,1274.024,77.06666666666666
420,1990,JPN,1088.959,78.9
421,1990,KOR,355.831,71.7
422,1990,LUX,1475.695,75.60000000000001
423,1990,NLD,1399.987,77.03333333333333
424,1990,NOR,1361.085,76.63333333333334
425,1990,NZL,1022.758,75.46666666666667
426,1990,POL,302.623,70.76666666666667
427,1990,PRT,630.448,74.06666666666666
428,1990,SWE,1489.775,77.66666666666667
429,1990,TUR,152.481,67.46666666666667
430,1990,USA,2684.984,75.33333333333333
431,1991,AUS,1234.372,77.36666666666667
432,1991,AUT,1585.776,75.76666666666667
433,1991,BEL,1421.009,76.3
434,1991,CAN,1805.209,77.56666666666666
435,1991,CHE,2334.495,77.8
436,1991,CZE,438.433,72.0
437,1991,DNK,1484.027,75.3
438,1991,ESP,898.666,77.06666666666666
439,1991,FIN,1350.305,75.46666666666667
440,1991,FRA,1558.033,77.2
441,1991,GBR,842.797,75.89999999999999
442,1991,GRC,796.095,77.3
443,1991,HUN,589.815,69.5
444,1991,IRL,839.708,75.06666666666666
445,1991,ISL,1662.582,78.06666666666666
446,1991,ITA,1387.471,77.10000000000001
447,1991,JPN,1166.43,79.1
448,1991,KOR,378.036,72.16666666666667
449,1991,LUX,1549.962,75.66666666666667
450,1991,NLD,1500.763,77.2
451,1991,NOR,1481.429,77.10000000000001
452,1991,NZL,1069.019,75.8
453,1991,POL,302.388,70.46666666666667
454,1991,PRT,734.165,74.10000000000001
455,1991,SWE,1480.501,77.83333333333333
456,1991,TUR,175.396,67.76666666666667
457,1991,USA,2901.589,75.46666666666667
458,1992,AUS,1305.536,77.43333333333334
459,1992,AUT,1706.858,75.96666666666665
460,1992,BEL,1525.716,76.46666666666667
461,1992,CAN,1897.456,77.76666666666667
462,1992,CHE,2434.099,78.06666666666666
463,1992,CZE,462.649,72.43333333333334
464,1992,DEU,2019.308,76.06666666666666
465,1992,DNK,1554.371,75.3
466,1992,ESP,980.365,77.56666666666666
467,1992,FIN,1334.32,75.66666666666667
468,1992,FRA,1651.139,77.5
469,1992,GBR,930.701,76.3
470,1992,GRC,887.703,77.2
471,1992,HUN,627.198,69.3
472,1992,IRL,919.418,75.46666666666667
473,1992,ISL,1665.65,78.8
474,1992,ITA,1403.629,77.5
475,1992,JPN,1253.415,79.16666666666667
476,1992,KOR,418.789,72.60000000000001
477,1992,LUX,1664.8,75.26666666666667
478,1992,NLD,1587.969,77.36666666666667
479,1992,NOR,1556.714,77.33333333333333
480,1992,NZL,1121.818,76.06666666666666
481,1992,POL,324.833,71.03333333333333
482,1992,PRT,790.8,74.7
483,1992,SWE,1537.277,78.2
484,1992,TUR,182.732,68.16666666666667
485,1992,USA,3100.343,75.73333333333333
486,1993,AUS,1373.205,77.93333333333334
487,1993,AUT,1849.904,76.2
488,1993,BEL,1583.708,76.46666666666667
489,1993,CAN,1930.889,77.8
490,1993,CHE,2492.24,78.36666666666667
491,1993,CZE,658.263,72.89999999999999
492,1993,DEU,2040.313,76.13333333333334
493,1993,DNK,1646.894,75.2
494,1993,ESP,1028.93,77.66666666666667
495,1993,FIN,1226.337,75.83333333333333
496,1993,FRA,1753.485,77.53333333333335
497,1993,GBR,995.728,76.2
498,1993,GRC,1001.482,77.6
499,1993,HUN,647.757,69.3
500,1993,IRL,992.766,75.3
501,1993,ISL,1697.821,78.96666666666665
502,1993,ITA,1398.26,77.8
503,1993,JPN,1332.213,79.39999999999999
504,1993,KOR,442.195,73.10000000000001
505,1993,LUX,1812.655,75.93333333333334
506,1993,NLD,1649.433,77.06666666666666
507,1993,NOR,1605.399,77.23333333333333
508,1993,NZL,1171.927,76.3
509,1993,POL,349.419,71.53333333333335
510,1993,PRT,823.992,74.56666666666666
511,1993,SWE,1522.519,78.2
512,1993,TUR,197.035,68.5
513,1993,USA,3286.558,75.5
514,1994,AUS,1454.566,77.93333333333334
515,1994,AUT,2017.289,76.56666666666666
516,1994,BEL,1621.74,76.8
517,1994,CAN,1962.196,77.93333333333334
518,1994,CHE,2626.43,78.63333333333334
519,1994,CZE,725.056,73.16666666666667
520,1994,DEU,2188.676,76.46666666666665
521,1994,DNK,1708.511,75.5
522,1994,ESP,1052.85,78.03333333333335
523,1994,FIN,1218.172,76.60000000000001
524,1994,FRA,1817.042,78.0
525,1994,GBR,1058.68,76.8
526,1994,GRC,1140.602,77.8
527,1994,HUN,727.653,69.7
528,1994,IRL,1040.844,75.83333333333333
529,1994,ISL,1751.593,79.3
530,1994,ITA,1413.011,78.0
531,1994,JPN,1420.271,79.8
532,1994,KOR,464.971,73.5
533,1994,LUX,1857.616,76.60000000000001
534,1994,NLD,1690.022,77.53333333333333
