,TIME,LOCATION,Spending_USD,Life_Expectancy
535,1994,NOR,1670.079,77.86666666666667
536,1994,NZL,1246.923,76.56666666666666
537,1994,POL,370.24,71.8
538,1994,PRT,862.681,75.5
539,1994,SWE,1519.052,78.86666666666666
540,1994,TUR,179.596,68.89999999999999
541,1994,USA,3432.101,75.7
542,1995,AUS,1537.471,77.86666666666666
543,1995,AUT,2086.13,76.8
544,1995,BEL,1670.748,76.96666666666667
545,1995,CAN,1984.944,77.96666666666667
546,1995,CHE,2611.094,78.66666666666667
547,1995,CZE,808.182,73.26666666666667
548,1995,DEU,2349.145,76.63333333333334
549,1995,DNK,1715.029,75.3
550,1995,ESP,1126.548,78.10000000000001
551,1995,FIN,1346.179,76.63333333333334
552,1995,FRA,2100.918,78.06666666666666
553,1995,GBR,1094.034,76.66666666666667
554,1995,GRC,1191.426,77.8
555,1995,HUN,685.441,70.06666666666666
556,1995,IRL,1130.502,75.53333333333333
557,1995,ISL,1810.686,78.03333333333333
558,1995,ISR,1162.432,77.46666666666667
559,1995,ITA,1464.822,78.26666666666667
560,1995,JPN,1413.445,79.63333333333334
561,1995,KOR,515.771,73.8
562,1995,LUX,2097.666,76.8
563,1995,NLD,1748.653,77.56666666666666
564,1995,NOR,1769.673,77.86666666666667
565,1995,NZL,1306.447,76.8
566,1995,POL,397.677,72.03333333333335
567,1995,PRT,1009.733,75.36666666666667
568,1995,SWE,1594.73,78.96666666666667
569,1995,TUR,175.472,69.26666666666667
570,1995,USA,3586.745,75.73333333333333
571,1996,AUS,1642.967,78.13333333333333
572,1996,AUT,2160.519,77.0
573,1996,BEL,1768.091,77.3
574,1996,CAN,1999.778,78.16666666666667
575,1996,CHE,2766.524,79.13333333333334
576,1996,CZE,858.847,73.96666666666667
577,1996,DEU,2480.217,76.89999999999999
578,1996,DNK,1813.999,75.7
579,1996,ESP,1179.773,78.26666666666667
580,1996,FIN,1418.16,76.93333333333334
581,1996,FRA,2169.451,78.23333333333333
582,1996,GBR,1171.591,76.89999999999999
583,1996,GRC,1234.04,77.93333333333334
584,1996,HUN,692.801,70.63333333333333
585,1996,IRL,1185.72,75.86666666666666
586,1996,ISL,1886.532,78.83333333333333
587,1996,ISR,1254.45,78.13333333333333
588,1996,ITA,1528.904,78.63333333333334
589,1996,JPN,1436.372,80.3
590,1996,KOR,575.658,74.23333333333333
591,1996,LUX,2217.649,76.76666666666667
592,1996,NLD,1822.141,77.60000000000001
593,1996,NOR,1928.968,78.3
594,1996,NZL,1341.537,77.06666666666666
595,1996,POL,454.711,72.33333333333333
596,1996,PRT,1085.917,75.3
597,1996,SWE,1691.128,79.16666666666667
598,1996,TUR,231.057,69.7
599,1996,USA,4158.928,76.1
600,1997,AUS,1727.783,78.43333333333334
601,1997,AUT,2265.214,77.43333333333334
602,1997,BEL,1814.866,77.46666666666667
603,1997,CAN,2091.997,78.33333333333333
604,1997,CHE,2873.708,79.3
605,1997,CZE,869.442,74.06666666666666
606,1997,DEU,2496.201,77.33333333333333
607,1997,DNK,1891.682,76.1
608,1997,ESP,1231.849,78.8
609,1997,FIN,1475.282,77.13333333333334
610,1997,FRA,2236.595,78.6
611,1997,GBR,1507.352,77.16666666666667
612,1997,GRC,1289.096,78.36666666666667
613,1997,HUN,698.271,71.10000000000001
614,1997,IRL,1288.49,76.03333333333335
615,1997,ISL,2019.116,78.93333333333334
616,1997,ISR,1342.111,78.06666666666666
617,1997,ITA,1651.791,78.93333333333334
618,1997,JPN,1529.586,80.5
619,1997,KOR,599.675,74.7
620,1997,LUX,2270.327,77.03333333333333
621,1997,NLD,1883.425,77.96666666666667
622,1997,NOR,2198.562,78.3
623,1997,NZL,1419.393,77.39999999999999
624,1997,POL,476.476,72.73333333333333
625,1997,PRT,1144.369,75.8
626,1997,SVK,648.791,72.9
627,1997,SWE,1709.883,79.39999999999999
628,1997,TUR,266.497,70.10000000000001
629,1997,USA,3894.282,76.5
630,1998,AUS,1839.209,78.66666666666667
631,1998,AUT,2428.152,77.8
632,1998,BEL,1881.66,77.56666666666666
633,1998,CAN,2200.468,78.56666666666666
634,1998,CHE,2989.468,79.56666666666666
635,1998,CZE,888.949,74.7
636,1998,DEU,2566.003,77.7
637,1998,DNK,1914.184,76.5
638,1998,ESP,1302.054,78.83333333333333
639,1998,FIN,1523.959,77.33333333333333
640,1998,FRA,2321.931,78.8
641,1998,GBR,1572.097,77.3
642,1998,GRC,1328.552,78.33333333333333
643,1998,HUN,768.839,71.03333333333333
644,1998,IRL,1395.603,76.23333333333333
645,1998,ISL,2334.404,79.66666666666667
646,1998,ISR,1383.091,78.2
647,1998,ITA,1736.633,79.06666666666666
648,1998,JPN,1571.107,80.60000000000001
649,1998,KOR,580.989,75.10000000000001
650,1998,LUX,2428.195,77.26666666666667
651,1998,NLD,2216.663,78.03333333333333
652,1998,NOR,2367.504,78.5
653,1998,NZL,1499.21,77.7
654,1998,POL,497.294,73.13333333333334
655,1998,PRT,1194.221,76.0
656,1998,SVK,663.114,72.8
657,1998,SWE,1808.561,79.5
658,1998,TUR,299.802,70.3
659,1998,USA,4061.536,76.66666666666667
660,1999,AUS,1956.897,78.96666666666667
661,1999,AUT,2569.344,78.0
662,1999,BEL,2011.684,77.7
663,1999,CAN,2278.254,78.76666666666667
664,1999,CHE,3103.729,79.8
665,1999,CZE,951.854,74.89999999999999
666,1999,DEU,2697.878,77.93333333333334
667,1999,DNK,2181.669,76.60000000000001
668,1999,ESP,1370.226,78.8
669,1999,EST,510.2,70.56666666666666
670,1999,FIN,1609.61,77.53333333333333
671,1999,FRA,2431.303,78.89999999999999
672,1999,GBR,1683.905,77.46666666666667
673,1999,GRC,1390.316,78.5
674,1999,HUN,823.236,71.13333333333333
675,1999,IRL,1498.298,76.13333333333334
676,1999,ISL,2575.561,79.4
677,1999,ISR,1369.363,78.5
678,1999,ITA,1802.03,79.53333333333333
679,1999,JPN,1667.922,80.53333333333333
680,1999,KOR,662.546,75.5
681,1999,LUX,2827.654,77.93333333333334
682,1999,MEX,476.39,74.0
683,1999,NLD,2372.005,77.93333333333334
684,1999,NOR,2518.86,78.39999999999999
685,1999,NZL,1565.445,78.06666666666666
686,1999,POL,572.471,73.13333333333333
687,1999,PRT,1319.759,76.23333333333333
688,1999,SVK,658.135,73.2
689,1999,SWE,1959.359,79.56666666666666
690,1999,TUR,369.102,70.66666666666667
691,1999,USA,4261.996,76.66666666666667
692,2000,AUS,2153.292,79.26666666666667
693,2000,AUT,2803.905,78.23333333333333
694,2000,BEL,2298.186,77.83333333333333
695,2000,CAN,2450.593,79.06666666666666
696,2000,CHE,3326.318,79.93333333333334
697,2000,CHL,589.912,76.43333333333334
698,2000,CZE,1026.024,75.06666666666666
699,2000,DEU,2895.533,78.2
700,2000,DNK,2345.715,76.86666666666667
701,2000,ESP,1524.076,79.3
702,2000,EST,543.022,71.03333333333333
703,2000,FIN,1876.849,77.73333333333333
704,2000,FRA,2687.53,79.2
705,2000,GBR,1897.202,77.89999999999999
706,2000,GRC,1418.418,78.60000000000001
707,2000,HUN,906.89,71.86666666666667
708,2000,IRL,1829.789,76.60000000000001
709,2000,ISL,2658.937,79.7
710,2000,ISR,1550.05,78.8
711,2000,ITA,2030.535,79.86666666666667
712,2000,JPN,1847.786,81.16666666666667
713,2000,KOR,725.087,76.0
714,2000,LTU,574.242,72.06666666666666
715,2000,LUX,3411.355,77.96666666666665
716,2000,MEX,517.218,74.7
717,2000,NLD,2647.433,78.16666666666667
718,2000,NOR,2793.777,78.76666666666667
719,2000,NZL,1659.487,78.36666666666667
720,2000,POL,604.144,73.8
721,2000,PRT,1642.936,76.83333333333333
722,2000,SVK,690.474,73.33333333333333
723,2000,SVN,1464.05,76.10000000000001
724,2000,SWE,2196.099,79.73333333333333
725,2000,TUR,432.043,71.06666666666666
726,2000,USA,4536.561,76.73333333333333
727,2001,AUS,2290.69,79.66666666666667
728,2001,AUT,2859.074,78.7
729,2001,BEL,2404.214,78.06666666666666
730,2001,CAN,2624.293,79.3
731,2001,CHE,3554.272,80.39999999999999
732,2001,CHL,619.932,76.66666666666667
733,2001,CZE,1160.247,75.26666666666667
734,2001,DEU,3009.368,78.53333333333333
735,2001,DNK,2472.315,77.0
736,2001,ESP,1635.587,79.76666666666667
737,2001,EST,545.217,70.86666666666667
738,2001,FIN,1982.267,78.16666666666667
739,2001,FRA,2875.294,79.26666666666667
740,2001,GBR,2067.167,78.16666666666667
741,2001,GRC,1700.929,79.10000000000001
742,2001,HUN,996.031,72.46666666666667
743,2001,IRL,2134.358,77.2
744,2001,ISL,2751.066,80.73333333333333
745,2001,ISR,1653.116,79.26666666666667
746,2001,ITA,2151.727,80.23333333333333
747,2001,JPN,1945.556,81.5
748,2001,KOR,861.262,76.5
749,2001,LTU,606.244,71.63333333333334
750,2001,LUX,3714.432,77.93333333333334
751,2001,MEX,567.761,75.03333333333335
752,2001,NLD,2883.085,78.33333333333333
753,2001,NOR,2938.351,78.93333333333334
754,2001,NZL,1799.514,78.7
755,2001,POL,668.37,74.2
756,2001,PRT,1709.799,77.16666666666667
757,2001,SVK,758.868,73.60000000000001
758,2001,SVN,1553.962,76.36666666666667
759,2001,SWE,2399.536,79.89999999999999
760,2001,TUR,472.841,71.46666666666667
761,2001,USA,4888.518,76.93333333333334
762,2002,AUS,2481.046,79.96666666666667
763,2002,AUT,3101.021,78.8
764,2002,BEL,2644.145,78.16666666666667
765,2002,CAN,2758.065,79.46666666666667
766,2002,CHE,3887.068,80.56666666666666
767,2002,CHL,651.632,76.93333333333334
768,2002,CZE,1267.68,75.39999999999999
769,2002,DEU,3239.77,78.53333333333333
770,2002,DNK,2711.668,77.10000000000001
771,2002,ESP,1803.5,79.83333333333333
772,2002,EST,624.72,71.39999999999999
773,2002,FIN,2201.215,78.26666666666667
774,2002,FRA,3152.016,79.39999999999999
775,2002,GBR,2287.476,78.3
776,2002,GRC,1951.129,79.2
777,2002,HUN,1167.234,72.53333333333333
778,2002,IRL,2418.861,77.7
779,2002,ISL,3057.131,80.56666666666666
780,2002,ISR,1691.491,79.53333333333333
781,2002,ITA,2292.714,80.33333333333333
782,2002,JPN,2065.133,81.76666666666667
783,2002,KOR,886.304,76.83333333333333
784,2002,LTU,711.864,71.76666666666667
785,2002,LUX,4248.808,78.06666666666666
786,2002,LVA,630.846,70.13333333333334
787,2002,MEX,600.49,75.06666666666666
788,2002,NLD,3296.964,78.39999999999999
789,2002,NOR,3389.226,79.0
790,2002,NZL,1920.964,79.0
791,2002,POL,774.069,74.53333333333333
792,2002,PRT,1839.118,77.36666666666667
793,2002,SVK,868.625,73.76666666666667
794,2002,SVN,1736.558,76.56666666666666
795,2002,SWE,2637.445,79.93333333333334
796,2002,TUR,519.978,71.86666666666667
797,2002,USA,5316.522,77.0
798,2003,AUS,2578.709,80.26666666666667
799,2003,AUT,3198.001,78.73333333333333
800,2003,BEL,2902.776,78.23333333333333
801,2003,BGR,626.09,72.36666666666667
802,2003,CAN,2914.206,79.63333333333333
803,2003,CHE,3915.233,80.63333333333334
804,2003,CHL,706.546,77.16666666666667
805,2003,CZE,1393.824,75.3
806,2003,DEU,3329.374,78.56666666666666
807,2003,DNK,2723.11,77.39999999999999
808,2003,ESP,2015.047,79.7
809,2003,EST,700.296,71.83333333333333
810,2003,FIN,2277.09,78.53333333333333
811,2003,FRA,3056.265,79.3
812,2003,GBR,2469.159,78.36666666666667
813,2003,GRC,2048.654,79.3
814,2003,HUN,1364.863,72.56666666666666
815,2003,IRL,2578.802,78.2
816,2003,ISL,3106.92,81.0
817,2003,ISR,1634.427,79.73333333333333
818,2003,ITA,2289.348,80.06666666666666
819,2003,JPN,2194.437,81.83333333333333
820,2003,KOR,973.222,77.3
821,2003,LTU,816.53,72.03333333333335
822,2003,LUX,4411.556,77.83333333333333
823,2003,LVA,637.609,70.53333333333333
824,2003,MEX,688.931,75.06666666666666
825,2003,NLD,3308.866,78.66666666666667
826,2003,NOR,3447.941,79.6
827,2003,NZL,1917.07,79.26666666666667
828,2003,POL,781.579,74.66666666666667
829,2003,PRT,1921.97,77.5
830,2003,ROU,437.584,71.06666666666666
831,2003,SVK,876.578,73.76666666666667
832,2003,SVN,1786.405,76.39999999999999
833,2003,SWE,2675.912,80.26666666666667
834,2003,TUR,509.726,72.3
835,2003,USA,5726.538,77.13333333333334
836,2004,AUS,2818.137,80.53333333333333
837,2004,AUT,3410.974,79.26666666666667
838,2004,BEL,3086.204,78.96666666666667
839,2004,BGR,655.52,72.56666666666666
840,2004,CAN,3122.396,79.89999999999999
841,2004,CHE,4108.005,81.23333333333333
842,2004,CHL,766.318,77.43333333333334
843,2004,CZE,1464.059,75.83333333333333
844,2004,DEU,3391.521,79.23333333333333
845,2004,DNK,2920.644,77.8
846,2004,ESP,2123.064,80.36666666666667
847,2004,EST,814.108,72.36666666666667
848,2004,FIN,2478.714,78.96666666666667
849,2004,FRA,3170.947,80.33333333333333
850,2004,GBR,2724.869,78.96666666666665
851,2004,GRC,2100.803,79.39999999999999
852,2004,HUN,1381.481,72.96666666666667
853,2004,IRL,2804.828,78.6
854,2004,ISL,3262.487,81.06666666666666
855,2004,ISR,1708.109,80.23333333333333
856,2004,ITA,2451.044,80.86666666666667
857,2004,JPN,2303.68,82.1
858,2004,KOR,1033.444,77.76666666666667
859,2004,LTU,789.396,71.96666666666667
860,2004,LUX,4776.03,79.2
861,2004,LVA,796.402,70.83333333333333
862,2004,MEX,767.95,75.39999999999999
863,2004,NLD,3494.733,79.23333333333333
864,2004,NOR,3655.626,80.06666666666666
865,2004,NZL,2077.843,79.56666666666666
866,2004,POL,837.525,74.89999999999999
867,2004,PRT,2085.322,78.39999999999999
868,2004,ROU,527.806,71.43333333333334
869,2004,SVK,1100.648,74.16666666666667
870,2004,SVN,1857.808,77.16666666666667
871,2004,SWE,2773.003,80.63333333333334
872,2004,TUR,558.587,72.7
873,2004,USA,6069.53,77.56666666666666
874,2005,AUS,2872.44,80.86666666666666
875,2005,AUT,3475.868,79.43333333333334
876,2005,BEL,3104.173,79.06666666666666
877,2005,BGR,711.299,72.56666666666666
878,2005,CAN,3291.912,80.03333333333333
879,2005,CHE,4106.058,81.39999999999999
880,2005,CHL,810.691,77.66666666666667
881,2005,CZE,1523.395,76.06666666666666
882,2005,DEU,3429.955,79.36666666666667
883,2005,DNK,3014.982,78.26666666666667
884,2005,ESP,2212.466,80.3
885,2005,EST,888.89,72.93333333333334
886,2005,FIN,2573.5,79.06666666666666
887,2005,FRA,3264.574,80.36666666666667
888,2005,GBR,2731.445,79.16666666666667
889,2005,GRC,2193.594,79.63333333333333
890,2005,HRV,1058.36,75.26666666666667
891,2005,HUN,1463.525,72.96666666666667
892,2005,IRL,3093.376,79.0
893,2005,ISL,3280.772,81.53333333333333
894,2005,ISR,1756.34,80.23333333333333
895,2005,ITA,2504.099,80.86666666666666
896,2005,JPN,2471.186,82.03333333333333
897,2005,KOR,1134.304,78.23333333333333
898,2005,LTU,885.721,71.26666666666667
899,2005,LUX,4881.401,79.53333333333333
900,2005,LVA,839.728,70.60000000000001
901,2005,MEX,771.596,75.2
902,2005,NLD,3583.454,79.5
903,2005,NOR,3740.873,80.26666666666667
904,2005,NZL,2194.439,79.8
905,2005,POL,834.605,75.03333333333333
906,2005,PRT,2183.712,78.2
907,2005,ROU,542.397,71.9
908,2005,SVK,1191.447,74.13333333333333
909,2005,SVN,1900.012,77.43333333333334
910,2005,SWE,2810.705,80.7
911,2005,TUR,588.128,73.10000000000001
912,2005,USA,6430.757,77.56666666666666
913,2006,AUS,2996.396,81.06666666666666
914,2006,AUT,3634.95,80.0
915,2006,BEL,3195.361,79.46666666666665
916,2006,BGR,726.172,72.73333333333333
917,2006,CAN,3486.621,80.39999999999999
918,2006,CHE,4234.52,81.73333333333333
919,2006,CHL,959.483,77.86666666666667
920,2006,CZE,1560.186,76.7
921,2006,DEU,3567.061,79.83333333333333
922,2006,DNK,3289.222,78.39999999999999
923,2006,ESP,2394.239,81.10000000000001
924,2006,EST,946.222,73.13333333333333
925,2006,FIN,2752.672,79.5
926,2006,FRA,3444.855,80.96666666666667
927,2006,GBR,2952.329,79.46666666666665
928,2006,GRC,2303.075,79.89999999999999
929,2006,HRV,1177.803,75.86666666666667
930,2006,HUN,1511.444,73.5
931,2006,IRL,3204.805,79.3
932,2006,ISL,3394.032,81.2
933,2006,ISR,1744.395,80.63333333333334
934,2006,ITA,2662.499,81.36666666666666
935,2006,JPN,2561.219,82.39999999999999
936,2006,KOR,1276.73,78.76666666666667
937,2006,LTU,1011.018,71.03333333333333
938,2006,LUX,5154.058,79.36666666666667
939,2006,LVA,938.784,70.56666666666666
940,2006,MEX,822.136,75.53333333333335
941,2006,NLD,3829.786,79.89999999999999
942,2006,NOR,3966.376,80.56666666666666
943,2006,NZL,2439.135,80.10000000000001
944,2006,POL,903.406,75.3
945,2006,PRT,2240.819,79.0
946,2006,ROU,577.934,72.53333333333333
947,2006,SVK,1342.665,74.43333333333334
948,2006,SVN,1986.585,78.26666666666667
949,2006,SWE,3010.123,80.96666666666665
950,2006,TUR,678.161,73.39999999999999
951,2006,USA,6808.054,77.76666666666667
952,2007,AUS,3199.837,81.33333333333333
953,2007,AUT,3795.642,80.26666666666667
954,2007,BEL,3307.577,79.86666666666666
955,2007,BGR,781.091,73.03333333333333
956,2007,CAN,3709.615,80.5
957,2007,CHE,4597.308,81.96666666666667
958,2007,CHL,1060.721,78.1
959,2007,CZE,1660.49,77.0
960,2007,DEU,3750.787,80.06666666666666
961,2007,DNK,3563.086,78.39999999999999
962,2007,ESP,2484.716,81.13333333333334
963,2007,EST,1137.873,73.2
964,2007,FIN,3004.933,79.56666666666666
965,2007,FRA,3588.227,81.23333333333333
966,2007,GBR,3021.671,79.7
967,2007,GRC,2425.471,79.7
968,2007,HRV,1391.784,75.73333333333333
969,2007,HUN,1430.045,73.60000000000001
970,2007,IRL,3384.221,79.7
971,2007,ISL,3559.775,81.5
972,2007,ISR,1853.609,80.60000000000001
973,2007,ITA,2695.633,81.53333333333333
974,2007,JPN,2689.916,82.60000000000001
975,2007,KOR,1435.186,79.2
976,2007,LTU,1159.055,70.8
977,2007,LUX,5086.545,79.46666666666667
978,2007,LVA,1084.816,70.76666666666667
979,2007,MEX,870.599,75.36666666666667
980,2007,NLD,4076.873,80.33333333333333
981,2007,NOR,4311.768,80.60000000000001
982,2007,NZL,2540.611,80.26666666666667
983,2007,POL,1050.928,75.39999999999999
984,2007,PRT,2300.455,79.23333333333333
985,2007,ROU,684.526,73.13333333333333
986,2007,SVK,1584.418,74.53333333333333
987,2007,SVN,2066.021,78.33333333333333
988,2007,SWE,3225.832,81.06666666666666
989,2007,TUR,733.361,73.66666666666667
990,2007,USA,7166.513,78.06666666666666
991,2008,AUS,3350.144,81.43333333333334
992,2008,AUT,4009.307,80.53333333333333
993,2008,BEL,3545.086,79.76666666666667
994,2008,BGR,872.781,73.36666666666666
995,2008,CAN,3849.544,80.66666666666667
996,2008,CHE,4905.058,82.23333333333333
997,2008,CHL,1129.411,78.33333333333333
998,2008,CZE,1822.937,77.3
999,2008,DEU,3955.136,80.16666666666667
1000,2008,DNK,3777.707,78.76666666666667
1001,2008,ESP,2671.937,81.46666666666665
1002,2008,EST,1291.739,74.26666666666667
1003,2008,FIN,3243.775,79.89999999999999
1004,2008,FRA,3729.353,81.36666666666667
1005,2008,GBR,3207.853,79.76666666666667
1006,2008,GRC,2665.467,80.23333333333333
1007,2008,HRV,1550.581,76.0
1008,2008,HUN,1492.593,74.16666666666667
1009,2008,IRL,3643.273,80.16666666666667
1010,2008,ISL,3612.468,81.63333333333333
1011,2008,ISR,1844.723,81.03333333333333
1012,2008,ITA,2932.455,81.60000000000001
1013,2008,JPN,2799.198,82.7
1014,2008,KOR,1556.157,79.60000000000001
1015,2008,LTU,1347.21,71.73333333333333
1016,2008,LUX,5431.112,80.63333333333333
1017,2008,LVA,1118.347,72.03333333333333
1018,2008,MEX,899.877,75.16666666666667
1019,2008,NLD,4378.383,80.46666666666667
1020,2008,NOR,4604.504,80.8
1021,2008,NZL,2829.765,80.46666666666667
1022,2008,POL,1222.748,75.63333333333333
1023,2008,PRT,2448.035,79.46666666666667
1024,2008,ROU,834.553,73.56666666666666
1025,2008,SVK,1687.058,74.93333333333334
1026,2008,SVN,2297.536,79.06666666666666
1027,2008,SWE,3415.036,81.26666666666667
1028,2008,TUR,807.052,73.86666666666667
1029,2008,USA,7385.026,78.13333333333333
1030,2009,AUS,3417.833,81.56666666666666
1031,2009,AUT,4090.209,80.43333333333334
1032,2009,BEL,3711.279,80.13333333333334
1033,2009,BGR,896.859,73.76666666666667
1034,2009,CAN,3945.873,80.89999999999999
1035,2009,CHE,5059.23,82.26666666666667
1036,2009,CHL,1310.57,78.53333333333333
1037,2009,CZE,2048.775,77.39999999999999
1038,2009,DEU,4158.266,80.3
1039,2009,DNK,4016.152,79.0
1040,2009,ESP,2743.475,81.89999999999999
1041,2009,EST,1307.562,75.2
1042,2009,FIN,3281.453,80.06666666666666
1043,2009,FRA,3880.842,81.53333333333333
1044,2009,GBR,3334.506,80.36666666666667
1045,2009,GRC,2735.578,80.39999999999999
1046,2009,HRV,1552.237,76.26666666666667
1047,2009,HUN,1492.591,74.36666666666667
1048,2009,IRL,3855.118,80.23333333333333
1049,2009,ISL,3480.941,81.8
1050,2009,ISR,1909.353,81.46666666666665
