,TIME,LOCATION,Spending_USD,Life_Expectancy
1051,2009,ITA,2937.493,81.73333333333333
1052,2009,JPN,2971.377,83.0
1053,2009,KOR,1684.344,80.03333333333335
1054,2009,LTU,1323.174,72.89999999999999
1055,2009,LUX,5710.148,80.73333333333333
1056,2009,LVA,1006.829,72.66666666666667
1057,2009,MEX,912.044,74.9
1058,2009,NLD,4433.594,80.83333333333333
1059,2009,NOR,4675.689,80.96666666666667
1060,2009,NZL,2947.565,80.66666666666667
1061,2009,POL,1312.444,75.83333333333333
1062,2009,PRT,2513.358,79.66666666666667
1063,2009,ROU,841.676,73.73333333333333
1064,2009,SVK,1809.132,75.26666666666667
1065,2009,SVN,2265.733,79.33333333333333
1066,2009,SWE,3451.078,81.46666666666667
1067,2009,TUR,815.071,74.10000000000001
1068,2009,USA,7645.002,78.46666666666667
1069,2010,AUS,3593.395,81.73333333333333
1070,2010,AUT,4258.99,80.66666666666667
1071,2010,BEL,3908.473,80.26666666666667
1072,2010,BGR,1032.738,73.83333333333333
1073,2010,CAN,4155.529,81.16666666666667
1074,2010,CHE,5089.213,82.63333333333334
1075,2010,CHL,1254.254,78.76666666666667
1076,2010,CZE,2001.958,77.7
1077,2010,DEU,4423.07,80.5
1078,2010,DNK,4272.376,79.3
1079,2010,ESP,2737.508,82.36666666666667
1080,2010,EST,1363.499,75.89999999999999
1081,2010,FIN,3427.329,80.2
1082,2010,FRA,4045.065,81.83333333333333
1083,2010,GBR,3441.71,80.6
1084,2010,GRC,2606.608,80.63333333333333
1085,2010,HRV,1561.989,76.66666666666667
1086,2010,HUN,1666.211,74.66666666666667
1087,2010,IRL,4050.987,80.8
1088,2010,ISL,3264.284,81.93333333333334
1089,2010,ISR,1970.907,81.66666666666667
1090,2010,ITA,3104.465,82.13333333333334
1091,2010,JPN,3169.19,82.93333333333334
1092,2010,KOR,1878.132,80.2
1093,2010,LTU,1371.705,73.26666666666667
1094,2010,LUX,5625.097,80.73333333333333
1095,2010,LVA,1076.166,73.0
1096,2010,MEX,893.79,74.76666666666667
1097,2010,NLD,4474.559,80.96666666666667
1098,2010,NOR,4777.14,81.16666666666667
1099,2010,NZL,3042.696,80.8
1100,2010,POL,1423.409,76.43333333333334
1101,2010,PRT,2580.158,80.03333333333333
1102,2010,ROU,979.114,73.8
1103,2010,SVK,2011.258,75.56666666666666
1104,2010,SVN,2319.451,79.76666666666667
1105,2010,SWE,3431.157,81.6
1106,2010,TUR,843.633,74.3
1107,2010,USA,7879.253,78.63333333333334
1108,2011,AUS,3809.112,81.93333333333334
1109,2011,AUT,4345.158,81.06666666666666
1110,2011,BEL,4053.883,80.66666666666667
1111,2011,BGR,1137.566,74.23333333333333
1112,2011,BRA,1178.694,73.96666666666667
1113,2011,CAN,4228.962,81.39999999999999
1114,2011,CHE,5259.579,82.76666666666667
1115,2011,CHL,1355.452,79.0
1116,2011,CHN,438.725,74.76666666666667
1117,2011,COL,791.69,74.56666666666666
1118,2011,CRI,1176.161,79.1
1119,2011,CZE,2041.899,77.96666666666665
1120,2011,DEU,4566.678,80.53333333333333
1121,2011,DNK,4274.142,79.86666666666667
1122,2011,ESP,2733.946,82.56666666666666
1123,2011,EST,1403.665,76.43333333333334
1124,2011,FIN,3598.302,80.56666666666666
1125,2011,FRA,4161.698,82.26666666666667
1126,2011,GBR,3495.652,81.0
1127,2011,GRC,2289.591,80.8
1128,2011,HRV,1504.647,77.13333333333334
1129,2011,HUN,1755.527,75.0
1130,2011,IND,159.858,67.13333333333333
1131,2011,IRL,4197.569,80.83333333333333
1132,2011,ISL,3312.455,82.39999999999999
1133,2011,ISR,2081.778,81.73333333333333
1134,2011,ITA,3098.256,82.3
1135,2011,JPN,3740.756,82.66666666666667
1136,2011,KOR,1966.703,80.63333333333333
1137,2011,LTU,1484.747,73.7
1138,2011,LUX,4830.517,81.06666666666666
1139,2011,LVA,1077.551,73.76666666666667
1140,2011,MEX,912.027,74.89999999999999
1141,2011,NLD,4567.357,81.26666666666667
1142,2011,NOR,4965.184,81.36666666666666
1143,2011,NZL,3132.309,81.0
1144,2011,POL,1496.615,76.8
1145,2011,PRT,2457.491,80.60000000000001
1146,2011,ROU,833.247,74.46666666666667
1147,2011,SVK,1974.761,76.06666666666666
1148,2011,SVN,2376.637,80.06666666666666
1149,2011,SWE,4459.517,81.86666666666667
1150,2011,TUR,888.309,74.56666666666666
1151,2011,USA,8079.467,78.7
1152,2012,AUS,3854.19,82.06666666666666
1153,2012,AUT,4588.344,81.03333333333333
1154,2012,BEL,4233.076,80.46666666666665
1155,2012,BGR,1256.272,74.4
1156,2012,BRA,1222.604,74.23333333333333
1157,2012,CAN,4336.249,81.60000000000001
1158,2012,CHE,5565.318,82.76666666666667
1159,2012,CHL,1485.284,79.2
1160,2012,CHN,508.815,75.10000000000001
1161,2012,COL,838.282,74.8
1162,2012,CRI,1218.357,79.4
1163,2012,CZE,2090.485,78.13333333333333
1164,2012,DEU,4745.546,80.63333333333333
1165,2012,DNK,4433.363,80.13333333333333
1166,2012,ESP,2728.146,82.5
1167,2012,EST,1515.084,76.53333333333335
1168,2012,FIN,3786.188,80.7
1169,2012,FRA,4299.434,82.06666666666666
1170,2012,GBR,3614.131,80.96666666666665
1171,2012,GRC,2145.538,80.7
1172,2012,HRV,1548.451,77.26666666666667
1173,2012,HUN,1766.535,75.2
1174,2012,IND,178.642,67.60000000000001
1175,2012,IRL,4358.936,80.89999999999999
1176,2012,ISL,3399.002,82.96666666666665
1177,2012,ISR,2223.345,81.76666666666667
1178,2012,ITA,3071.61,82.33333333333333
1179,2012,JPN,3970.765,83.16666666666667
1180,2012,KOR,2071.546,80.89999999999999
1181,2012,LTU,1568.003,74.03333333333333
1182,2012,LUX,4424.503,81.46666666666665
1183,2012,LVA,1156.188,73.96666666666667
1184,2012,MEX,973.451,75.0
1185,2012,NLD,4782.366,81.16666666666667
1186,2012,NOR,5209.577,81.5
1187,2012,NZL,3240.034,81.16666666666667
1188,2012,POL,1578.599,76.86666666666666
1189,2012,PRT,2420.856,80.5
1190,2012,ROU,889.511,74.46666666666667
1191,2012,SVK,2097.401,76.23333333333333
1192,2012,SVN,2431.003,80.23333333333333
1193,2012,SWE,4679.65,81.76666666666667
1194,2012,TUR,894.741,74.60000000000001
1195,2012,USA,8346.064,78.8
1196,2013,AUS,4087.849,82.16666666666667
1197,2013,AUT,4767.083,81.23333333333333
1198,2013,BEL,4430.729,80.66666666666667
1199,2013,BGR,1239.463,74.93333333333334
1200,2013,BRA,1299.214,74.5
1201,2013,CAN,4428.753,81.73333333333333
1202,2013,CHE,5923.914,82.86666666666667
1203,2013,CHL,1658.112,79.43333333333334
1204,2013,CHN,561.66,75.36666666666666
1205,2013,COL,925.428,75.06666666666666
1206,2013,CRI,1238.096,79.6
1207,2013,CZE,2448.529,78.26666666666667
1208,2013,DEU,4951.677,80.56666666666666
1209,2013,DNK,4525.669,80.36666666666667
1210,2013,ESP,2764.132,83.16666666666667
1211,2013,EST,1636.092,77.33333333333333
1212,2013,FIN,3933.236,81.06666666666666
1213,2013,FRA,4544.964,82.33333333333333
1214,2013,GBR,3667.636,81.06666666666666
1215,2013,GRC,2087.856,81.36666666666667
1216,2013,HRV,1377.133,77.76666666666667
1217,2013,HUN,1821.58,75.7
1218,2013,IND,208.145,67.93333333333334
1219,2013,IRL,4299.899,81.0
1220,2013,ISL,3498.071,82.10000000000001
1221,2013,ISR,2238.455,82.10000000000001
1222,2013,ITA,3042.931,82.8
1223,2013,JPN,4308.252,83.39999999999999
1224,2013,KOR,2129.162,81.36666666666666
1225,2013,LTU,1662.584,74.06666666666666
1226,2013,LUX,4636.665,81.86666666666667
1227,2013,LVA,1229.696,74.16666666666667
1228,2013,MEX,1002.571,75.03333333333333
1229,2013,NLD,4923.877,81.36666666666667
1230,2013,NOR,5485.874,81.8
1231,2013,NZL,3388.248,81.36666666666667
1232,2013,POL,1670.783,77.10000000000001
1233,2013,PRT,2504.162,80.83333333333333
1234,2013,ROU,1035.048,75.13333333333333
1235,2013,SVK,2153.698,76.53333333333333
1236,2013,SVN,2495.279,80.43333333333334
1237,2013,SWE,4731.983,82.0
1238,2013,TUR,947.74,78.0
1239,2013,USA,8519.62,78.8
1240,2014,AUS,4562.73,82.33333333333333
1241,2014,AUT,4858.332,81.56666666666666
1242,2014,BEL,4580.064,81.36666666666667
1243,2014,BGR,1408.178,74.53333333333333
1244,2014,BRA,1376.439,74.8
1245,2014,CAN,4536.81,81.83333333333333
1246,2014,CHE,6158.683,83.26666666666667
1247,2014,CHL,1754.988,79.63333333333333
1248,2014,CHN,595.513,75.7
1249,2014,COL,987.342,75.26666666666667
1250,2014,CRI,1312.446,79.73333333333333
1251,2014,CZE,2564.609,78.89999999999999
1252,2014,DEU,5151.709,81.16666666666667
1253,2014,DNK,4597.459,80.73333333333333
1254,2014,ESP,2857.713,83.3
1255,2014,EST,1821.238,77.23333333333333
1256,2014,FIN,3955.755,81.26666666666667
1257,2014,FRA,4626.679,82.83333333333333
1258,2014,GBR,3758.935,81.36666666666667
1259,2014,GRC,2011.097,81.46666666666665
1260,2014,HRV,1442.054,77.86666666666667
1261,2014,HUN,1863.754,75.89999999999999
1262,2014,IND,208.864,68.33333333333333
1263,2014,IRL,4196.666,81.39999999999999
1264,2014,ISL,3599.617,82.89999999999999
1265,2014,ISR,2237.584,82.2
1266,2014,ITA,3036.86,83.16666666666667
1267,2014,JPN,4328.364,83.66666666666667
1268,2014,KOR,2233.19,81.8
1269,2014,LTU,1781.682,74.66666666666667
1270,2014,LUX,4707.036,82.3
1271,2014,LVA,1286.482,74.33333333333333
1272,2014,MEX,989.558,74.96666666666665
1273,2014,NLD,4934.583,81.76666666666667
1274,2014,NOR,5707.377,82.16666666666667
1275,2014,NZL,3490.835,81.5
1276,2014,POL,1687.056,77.73333333333333
1277,2014,PRT,2537.592,81.23333333333333
1278,2014,ROU,1047.796,75.0
1279,2014,SVK,2010.11,76.93333333333334
1280,2014,SVN,2499.108,81.16666666666667
1281,2014,SWE,4865.516,82.3
1282,2014,TUR,1006.772,78.0
1283,2014,USA,8925.879,78.89999999999999
1284,2015,AUS,4777.388,82.43333333333334
1285,2015,AUT,4943.516,81.26666666666667
1286,2015,BEL,4807.4,81.06666666666666
1287,2015,BGR,1436.623,74.7
1288,2015,BRA,1360.799,75.0
1289,2015,CAN,4635.285,81.86666666666667
1290,2015,CHE,6465.888,82.96666666666665
1291,2015,CHL,1833.552,79.83333333333333
1292,2015,CHN,635.149,76.0
1293,2015,COL,1035.02,75.5
1294,2015,CRI,1382.59,79.9
1295,2015,CZE,2544.865,78.66666666666667
1296,2015,DEU,5295.975,80.7
1297,2015,DNK,4726.752,80.76666666666667
1298,2015,ESP,3019.562,82.93333333333334
1299,2015,EST,1940.411,77.8
1300,2015,FIN,3992.493,81.56666666666666
1301,2015,FRA,4667.156,82.39999999999999
1302,2015,GBR,3805.82,81.0
1303,2015,GRC,2122.934,81.10000000000001
1304,2015,HRV,1522.745,77.46666666666667
1305,2015,HUN,1891.248,75.66666666666667
1306,2015,IND,216.051,68.63333333333333
1307,2015,IRL,4295.464,81.5
1308,2015,ISL,3733.352,82.5
1309,2015,ISR,2310.019,82.13333333333333
1310,2015,ITA,3088.931,82.63333333333334
1311,2015,JPN,4515.556,83.89999999999999
1312,2015,KOR,2491.691,82.10000000000001
1313,2015,LTU,1917.088,74.5
1314,2015,LUX,4692.311,82.36666666666667
1315,2015,LVA,1404.655,74.66666666666667
1316,2015,MEX,1062.591,74.73333333333333
1317,2015,NLD,4927.104,81.56666666666666
1318,2015,NOR,5726.877,82.36666666666667
1319,2015,NZL,3500.719,81.66666666666667
1320,2015,POL,1818.883,77.53333333333333
1321,2015,PRT,2635.561,81.23333333333333
1322,2015,ROU,1087.328,74.96666666666667
1323,2015,SVK,2059.132,76.66666666666667
1324,2015,SVN,2579.281,80.86666666666667
1325,2015,SWE,5004.13,82.23333333333333
1326,2015,TUR,1040.108,78.0
1327,2015,USA,9355.118,78.7
1328,2016,AUS,5037.334,82.46666666666667
1329,2016,AUT,5195.532,81.73333333333333
1330,2016,BEL,4998.998,81.5
1331,2016,BGR,1598.353,74.89999999999999
1332,2016,BRA,1339.996,75.23333333333333
1333,2016,CAN,5044.275,81.96666666666667
1334,2016,CHE,6808.029,83.66666666666667
1335,2016,CHL,1941.256,80.03333333333335
1336,2016,CHN,668.096,76.3
1337,2016,COL,1101.628,75.76666666666667
1338,2016,CRI,1413.267,80.03333333333333
1339,2016,CZE,2670.969,79.1
1340,2016,DEU,5669.064,81.03333333333333
1341,2016,DNK,4900.939,80.89999999999999
1342,2016,ESP,3148.684,83.43333333333334
1343,2016,EST,2096.544,77.83333333333333
1344,2016,FIN,4103.554,81.5
1345,2016,FRA,4928.128,82.66666666666667
1346,2016,GBR,3960.141,81.2
1347,2016,GRC,2258.26,81.46666666666667
1348,2016,HRV,1675.374,78.16666666666667
1349,2016,HUN,1999.683,76.16666666666667
1350,2016,IND,224.324,68.89999999999999
1351,2016,IRL,4536.748,81.7
1352,2016,ISL,3932.095,82.23333333333333
1353,2016,ISR,2524.083,82.46666666666667
1354,2016,ITA,3274.024,83.33333333333333
1355,2016,JPN,4295.858,84.06666666666666
1356,2016,KOR,2664.734,82.36666666666667
1357,2016,LTU,2097.796,74.83333333333333
1358,2016,LUX,4864.271,82.73333333333333
1359,2016,LVA,1613.805,74.76666666666667
1360,2016,MEX,1102.809,74.83333333333333
1361,2016,NLD,5095.836,81.63333333333334
1362,2016,NOR,5904.222,82.46666666666667
1363,2016,NZL,3732.589,81.7
1364,2016,POL,1959.094,77.96666666666667
1365,2016,PRT,2815.177,81.23333333333333
1366,2016,ROU,1250.961,75.26666666666667
1367,2016,SVK,2039.611,77.26666666666667
1368,2016,SVN,2738.221,81.23333333333333
1369,2016,SWE,5127.577,82.36666666666666
1370,2016,TUR,1128.754,78.0
1371,2016,USA,9717.649,78.66666666666667
1372,2017,AUS,5075.384,82.53333333333333
1373,2017,AUT,5315.355,81.7
1374,2017,BEL,5121.186,81.56666666666666
1375,2017,BGR,1692.697,74.86666666666667
1376,2017,BRA,1391.372,75.5
1377,2017,CAN,5150.47,81.93333333333334
1378,2017,CHE,6866.474,83.63333333333333
1379,2017,CHL,2119.552,80.2
1380,2017,CHN,730.375,76.53333333333333
1381,2017,COL,1139.442,75.96666666666667
1382,2017,CRI,1445.438,80.16666666666667
1383,2017,CZE,2969.542,79.06666666666666
1384,2017,DEU,5970.163,81.06666666666666
1385,2017,DNK,5112.959,81.13333333333333
1386,2017,ESP,3317.935,83.36666666666666
1387,2017,EST,2201.474,78.26666666666667
1388,2017,FIN,4215.309,81.7
1389,2017,FRA,5005.756,82.66666666666667
1390,2017,GBR,4059.125,81.3
1391,2017,GRC,2250.844,81.36666666666667
1392,2017,HRV,1762.651,77.96666666666667
1393,2017,HUN,1997.273,75.93333333333334
1394,2017,IND,197.698,69.2
1395,2017,IRL,4683.366,82.2
1396,2017,ISL,4111.255,82.66666666666667
1397,2017,ISR,2626.181,82.63333333333333
1398,2017,ITA,3376.084,83.03333333333333
1399,2017,JPN,4412.852,84.2
1400,2017,KOR,2802.355,82.7
1401,2017,LTU,2230.97,75.66666666666667
1402,2017,LUX,4989.031,82.13333333333334
1403,2017,LVA,1676.419,74.8
1404,2017,MEX,1099.647,74.89999999999999
1405,2017,NLD,5253.774,81.8
1406,2017,NOR,6234.379,82.66666666666667
1407,2017,NZL,3842.325,81.89999999999999
1408,2017,POL,2062.735,77.83333333333333
1409,2017,PRT,2906.395,81.53333333333333
1410,2017,ROU,1413.858,75.26666666666667
1411,2017,SVK,1974.466,77.26666666666667
1412,2017,SVN,2832.649,81.13333333333334
1413,2017,SWE,5219.411,82.46666666666665
1414,2017,TUR,1175.655,78.06666666666666
1415,2017,USA,10046.472,78.6
1416,2018,AUS,5193.845,82.76666666666667
1417,2018,AUT,5518.538,81.76666666666667
1418,2018,BEL,5315.194,81.66666666666667
1419,2018,BGR,1766.905,75.03333333333333
1420,2018,BRA,1437.449,75.7
1421,2018,CAN,5308.356,81.96666666666667
1422,2018,CHE,6930.7,83.8
1423,2018,CHL,2281.148,80.43333333333334
1424,2018,CHN,810.568,76.76666666666667
1425,2018,COL,1191.885,76.53333333333333
1426,2018,CRI,1529.721,80.33333333333333
1427,2018,CZE,3128.523,79.10000000000001
1428,2018,DEU,6281.84,80.96666666666665
1429,2018,DNK,5306.704,81.0
1430,2018,ESP,3427.341,83.5
1431,2018,EST,2364.073,78.39999999999999
1432,2018,FIN,4330.443,81.8
1433,2018,FRA,5099.306,82.76666666666667
1434,2018,GBR,4189.708,81.3
1435,2018,GRC,2314.696,81.86666666666667
1436,2018,HRV,1882.165,78.2
1437,2018,HUN,2105.71,76.16666666666667
1438,2018,IND,214.59,69.43333333333334
1439,2018,IRL,4870.689,82.23333333333333
1440,2018,ISL,4235.661,82.89999999999999
1441,2018,ISR,2748.975,82.86666666666667
1442,2018,ITA,3495.868,83.39999999999999
1443,2018,JPN,4554.276,84.3
1444,2018,KOR,3078.831,82.7
1445,2018,LTU,2396.809,75.86666666666667
1446,2018,LUX,5292.055,82.33333333333333
1447,2018,LVA,1860.969,74.96666666666665
1448,2018,MEX,1122.178,75.03333333333335
1449,2018,NLD,5488.774,81.86666666666667
1450,2018,NOR,6495.078,82.8
1451,2018,NZL,3913.078,81.73333333333333
1452,2018,POL,2106.662,77.7
1453,2018,PRT,3134.128,81.43333333333334
1454,2018,ROU,1659.316,75.39999999999999
1455,2018,SVK,2008.975,77.36666666666667
1456,2018,SVN,3045.106,81.46666666666667
1457,2018,SWE,5419.273,82.60000000000001
1458,2018,TUR,1205.305,78.3
1459,2018,USA,10451.386,78.7
1460,2019,AUS,5130.234,82.93333333333334
1461,2019,AUT,5624.014,81.96666666666667
1462,2019,BEL,5352.871,82.06666666666666
1463,2019,BGR,1795.621,75.16666666666667
1464,2019,BRA,1497.734,75.89999999999999
1465,2019,CAN,5189.721,82.16666666666667
1466,2019,CHE,6942.41,83.96666666666665
1467,2019,CHL,2296.988,80.63333333333334
1468,2019,CHN,894.357,76.96666666666667
1469,2019,COL,1293.363,76.66666666666667
1470,2019,CRI,1556.168,80.46666666666667
1471,2019,CZE,3272.224,79.3
1472,2019,DEU,6407.928,81.33333333333333
1473,2019,DNK,5359.776,81.5
1474,2019,ESP,3522.767,83.93333333333334
1475,2019,EST,2452.289,78.83333333333333
1476,2019,FIN,4382.414,82.06666666666666
1477,2019,FRA,5167.839,82.93333333333334
1478,2019,GBR,4385.463,81.43333333333334
1479,2019,GRC,2349.574,81.7
1480,2019,HRV,1957.096,78.56666666666666
1481,2019,HUN,2094.079,76.43333333333334
1482,2019,IND,230.721,69.73333333333333
1483,2019,IRL,4947.222,82.76666666666667
1484,2019,ISL,4318.269,83.2
1485,2019,ISR,2790.798,82.86666666666667
1486,2019,ITA,3565.301,83.56666666666666
1487,2019,JPN,4610.794,84.4
1488,2019,KOR,3277.225,83.3
1489,2019,LTU,2682.067,76.43333333333334
1490,2019,LUX,5359.77,82.7
1491,2019,LVA,1997.636,75.56666666666666
1492,2019,MEX,1117.235,75.10000000000001
1493,2019,NLD,5649.34,82.16666666666667
1494,2019,NOR,6476.412,83.0
1495,2019,NZL,4249.593,82.10000000000001
1496,2019,POL,2232.347,78.0
1497,2019,PRT,3223.676,81.8
1498,2019,ROU,1844.269,75.66666666666667
1499,2019,SVK,2115.452,77.76666666666667
1500,2019,SVN,3221.895,81.60000000000001
1501,2019,SWE,5387.733,83.16666666666667
1502,2019,TUR,1231.634,78.60000000000001
1503,2019,USA,10855.517,78.83333333333333
1504,2020,AUS,5627.315,83.23333333333333
1505,2020,AUT,5882.745,81.26666666666667
1506,2020,BEL,5274.091,80.8
1507,2020,BGR,2116.889,73.7
1508,2020,CAN,5828.324,81.73333333333333
1509,2020,CHE,7178.56,83.06666666666666
1510,2020,CHL,2412.752,80.83333333333333
1511,2020,COL,1335.877,76.76666666666667
1512,2020,CRI,1622.353,80.63333333333333
1513,2020,CZE,3805.143,78.3
1514,2020,DEU,6938.983,81.10000000000001
1515,2020,DNK,5693.651,81.63333333333333
1516,2020,ESP,3718.054,82.39999999999999
1517,2020,EST,2729.229,78.76666666666667
1518,2020,FIN,4565.507,82.0
1519,2020,FRA,5468.418,82.26666666666667
1520,2020,GBR,5018.7,80.4
1521,2020,GRC,2486.091,81.36666666666667
1522,2020,HRV,2079.502,77.8
1523,2020,HUN,2401.999,75.66666666666667
1524,2020,IRL,5372.814,82.60000000000001
1525,2020,ISL,4620.158,83.1
1526,2020,ISR,3057.408,82.76666666666667
1527,2020,ITA,3747.172,82.26666666666667
1528,2020,JPN,4665.641,84.66666666666667
1529,2020,KOR,3582.313,83.5
1530,2020,LTU,2881.844,75.1
1531,2020,LUX,5596.378,82.2
1532,2020,LVA,2201.907,75.36666666666666
1533,2020,MEX,1226.736,75.23333333333333
1534,2020,NLD,6189.722,81.39999999999999
1535,2020,NOR,6536.093,83.26666666666667
1536,2020,NZL,4469.383,82.3
1537,2020,POL,2286.111,76.56666666666666
1538,2020,PRT,3348.203,81.06666666666666
1539,2020,ROU,2051.588,74.3
1540,2020,SVK,2134.307,76.96666666666667
1541,2020,SVN,3497.545,80.60000000000001
1542,2020,SWE,5757.291,82.39999999999999
1543,2020,USA,11859.179,77.03333333333335
1544,2021,AUT,6693.307,81.3
1545,2021,CHL,2595.85,81.03333333333333
1546,2021,DEU,7382.634,80.9
1547,2021,DNK,6384.169,81.43333333333334
1548,2021,EST,2989.125,76.86666666666667
1549,2021,ISL,5096.439,83.16666666666667
1550,2021,ITA,4037.787,82.86666666666666
1551,2021,LTU,3309.029,74.46666666666667
1552,2021,NOR,7064.761,83.2
1553,2021,POL,2567.724,75.66666666666667
1554,2021,PRT,3816.374,81.16666666666667
1555,2021,SWE,6262.31,83.2
